Survey,FIPS,FIPS,Region,Division,County,,1-unit,,,2-units,,,3-4 units,,,5+ units,,,1-unit rep,,,2-units rep,,,3-4 units rep,,, 5+units repDate,State,County,Code,Code,Name,Bldgs,Units,Value,Bldgs,Units,Value,Bldgs,Units,Value,Bldgs,Units,Value,Bldgs,Units,Value,Bldgs,Units,Value,Bldgs,Units,Value,Bldgs,Units,Value9099  ,     51  , 540  , 3  , 5  , Charlottesville City  , 46  , 46  , 2321000  , 16  , 32  , 1103479  , 0  , 0  , 0  , 2  , 22  , 1011000  , 46  , 46  , 2321000  , 16  , 32  , 1103479  , 0  , 0  , 0  , 2  , 22  , 1011000
9199  ,     51  , 540  , 3  , 5  , Charlottesville City  , 25  , 25  , 1051755  , 5  , 10  , 632000  , 1  , 3  , 450000  , 3  , 31  , 1475000  , 25  , 25  , 1051755  , 5  , 10  , 632000  , 1  , 3  , 450000  , 3  , 31  , 1475000
9299  ,     51  , 540  , 3  , 5  , Charlottesville City  , 28  , 28  , 1091776  , 2  , 4  , 145000  , 1  , 4  , 150000  , 3  , 91  , 3640000  , 28  , 28  , 1091776  , 2  , 4  , 145000  , 1  , 4  , 150000  , 3  , 91  , 3640000
9399  ,     51  , 540  , 3  , 5  , Charlottesville City  , 58  , 58  , 2366400  , 1  , 2  , 75000  , 1  , 4  , 62500  , 3  , 29  , 1892383  , 58  , 58  , 2366400  , 1  , 2  , 75000  , 1  , 4  , 62500  , 3  , 29  , 1892383
9499  ,     51  , 540  , 3  , 5  , Charlottesville City  , 72  , 72  , 4191063  , 1  , 2  , 90000  , 0  , 0  , 0  , 0  , 0  , 0  , 72  , 72  , 4191063  , 1  , 2  , 90000  , 0  , 0  , 0  , 0  , 0  , 0
9599  ,     51  , 540  , 3  , 5  , Charlottesville City  , 28  , 28  , 1568602  , 0  , 0  , 0  , 0  , 0  , 0  , 1  , 5  , 200000  , 28  , 28  , 1568602  , 0  , 0  , 0  , 0  , 0  , 0  , 1  , 5  , 200000
9699  ,     51  , 540  , 3  , 5  , Charlottesville City  , 25  , 25  , 1527510  , 3  , 6  , 420250  , 0  , 0  , 0  , 0  , 0  , 0  , 25  , 25  , 1527510  , 3  , 6  , 420250  , 0  , 0  , 0  , 0  , 0  , 0
9799  ,     51  , 540  , 3  , 5  , Charlottesville City  , 11  , 11  , 846000  , 2  , 4  , 160000  , 0  , 0  , 0  , 2  , 20  , 1932500  , 11  , 11  , 846000  , 2  , 4  , 160000  , 0  , 0  , 0  , 2  , 20  , 1932500
9899  ,     51  , 540  , 3  , 5  , Charlottesville City  , 37  , 37  , 3015060  , 6  , 12  , 551000  , 0  , 0  , 0  , 2  , 32  , 3214300  , 37  , 37  , 3015060  , 6  , 12  , 551000  , 0  , 0  , 0  , 2  , 32  , 3214300
1999,51,540,3,5,Charlottesville (Independent C,44,44,3753055,3,6,366000,0,0,0,2,20,1115000,44,44,3753055,3,6,366000,0,0,0,2,20,1115000
2000,51,540,3,5,Charlottesville (Independent C,48,48,4030637,0,0,0,0,0,0,2,16,1300000,29,29,2410000,0,0,0,0,0,0,2,16,1300000
2001,51,540,3,5,Charlottesville (Independent C,47,47,4262269,0,0,0,0,0,0,6,30,2310000,1,1,385000,0,0,0,0,0,0,0,0,0
